# vsim work.dynamic_array_test -l run.log 
# Start time: 22:48:51 on Feb 19,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.dynamic_array_test(fast)
# '{303379748, 3230228097, 2223298057, 2985317987, 112818957, 1189058957, 2999092325, 2302104082, 15983361, 114806029, 992211318, 512609597, 1993627629, 1177417612, 2097015289, 3812041926, 3807872197, 3574846122, 1924134885, 3151131255, 2301810194, 1206705039, 2033215986, 3883308750, 4093672168, 3804909253, 777537884, 3733858493, 2527811629, 2997298789, 2985255523, 91457290}
do dynamic_array_test.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:50:22 on Feb 19,2023
# vlog -reportprogress 300 dynamic_array_test.sv 
# -- Compiling module dynamic_array_test
# ** Error: (vlog-13069) dynamic_array_test.sv(11): near ".": syntax error, unexpected '.', expecting ';'.
# End time: 22:50:22 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./dynamic_array_test.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog dynamic_array_test.sv"
do dynamic_array_test.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:50:32 on Feb 19,2023
# vlog -reportprogress 300 dynamic_array_test.sv 
# -- Compiling module dynamic_array_test
# 
# Top level modules:
# 	dynamic_array_test
# End time: 22:50:32 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 22:50:34 on Feb 19,2023, Elapsed time: 0:01:43
# Errors: 4, Warnings: 0
# vsim work.dynamic_array_test -l run.log 
# Start time: 22:50:34 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.dynamic_array_test(fast)
# '{303379748, 3230228097, 2223298057, 2985317987, 112818957, 1189058957, 2999092325, 2302104082, 15983361, 114806029, 992211318, 512609597, 1993627629, 1177417612, 2097015289, 3812041926, 3807872197, 3574846122, 1924134885, 3151131255, 2301810194, 1206705039, 2033215986, 3883308750, 4093672168, 3804909253, 777537884, 3733858493, 2527811629, 2997298789, 2985255523, 91457290}
# '{303379748, 3230228097, 2223298057, 2985317987, 112818957, 1189058957, 2999092325, 2302104082, 15983361, 114806029, 992211318, 512609597, 1993627629, 1177417612, 2097015289, 3812041926, 3807872197, 3574846122, 1924134885, 3151131255, 2301810194, 1206705039, 2033215986, 3883308750, 4093672168, 3804909253, 777537884, 3733858493, 2527811629, 2997298789, 2985255523, 91457290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
do associative_array.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:59:41 on Feb 19,2023
# vlog -reportprogress 300 associative_array.sv 
# -- Compiling module associate_array
# 
# Top level modules:
# 	associate_array
# End time: 22:59:41 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 22:59:42 on Feb 19,2023, Elapsed time: 0:09:08
# Errors: 0, Warnings: 0
# vsim work.associate_array -l run.log 
# Start time: 22:59:42 on Feb 19,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.associate_array(fast)
# '{ }
do associative_array.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:00:27 on Feb 19,2023
# vlog -reportprogress 300 associative_array.sv 
# -- Compiling module associate_array
# 
# Top level modules:
# 	associate_array
# End time: 23:00:27 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:00:29 on Feb 19,2023, Elapsed time: 0:00:47
# Errors: 0, Warnings: 0
# vsim work.associate_array -l run.log 
# Start time: 23:00:29 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.associate_array(fast)
# '{"a":0 }
do associative_array.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:01:16 on Feb 19,2023
# vlog -reportprogress 300 associative_array.sv 
# -- Compiling module associate_array
# 
# Top level modules:
# 	associate_array
# End time: 23:01:16 on Feb 19,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 23:01:17 on Feb 19,2023, Elapsed time: 0:00:48
# Errors: 0, Warnings: 0
# vsim work.associate_array -l run.log 
# Start time: 23:01:17 on Feb 19,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.associate_array(fast)
# '{"a":0 }
do associative_array.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 23:03:05 on Feb 19,2023
# vlog -reportprogress 300 associative_array.sv 
